name,gender,age,likeable,creative,emotionally balanced,extrovert,no-coherence,narcissus,temperamental,reliable,fitness_trust,other_trust,follow,reasons,category
therock,Άντρας,27,4,3,5,5,5,2,2,5,4,2,Ναι,αναρτά ενδιαφέρον περιεχόμενο,body_building
dade2shelby,Γυναίκα,28,4,5,2,4,1,4,4,3,2,3,Όχι,αναρτά ενδιαφέρον περιεχόμενο,yoga
officialdavidhallberg,Γυναίκα,24,4,4,5,2,4,1,2,4,4,2,Ναι,αναρτά ενδιαφέρον περιεχόμενο,dance
thebodycoach,Γυναίκα,22,3,4,3,2,3,3,2,4,4,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;αναρτά ενδιαφέρον περιεχόμενο,nutrition
fitmencook,Γυναίκα,22,4,5,3,3,2,2,2,3,3,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,nutrition
ellena_fit,Γυναίκα,22,3,3,3,4,3,4,3,3,2,1,Όχι,έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,nutrition
sophiebrace_fit,Γυναίκα,25,4,3,5,3,2,2,1,5,5,2,Ναι,έχει ωραίο lifestyle,fitness_model
Juditmoreno22,Γυναίκα,25,2,1,2,5,1,5,4,3,2,1,Όχι,έχει ωραίο σώμα,fitness_model
schwarzenegger,Άντρας,28,4,4,2,3,3,3,3,5,4,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
Kaisafit,Γυναίκα,25,5,3,4,1,4,2,2,4,3,4,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
balletbeautiful,Γυναίκα,25,4,4,3,4,2,2,3,4,4,2,Ναι,έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,dance
theballerina,Γυναίκα,25,4,5,3,5,1,2,3,5,3,4,Ναι,έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,dance
kylehanagami,Γυναίκα,25,5,5,4,4,2,2,3,5,3,4,Ναι,έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,dance
brandon__curry,Γυναίκα,25,4,1,4,4,4,2,2,3,4,1,Όχι,έχει ωραίο lifestyle,body_building
jojogomezxo,Γυναίκα,25,5,5,4,5,1,1,3,5,4,4,Ναι,"αναρτά ενδιαφέρον περιεχόμενο;she is a dancer and as I love dancing, I adore her choreos",dance
stevecook,Γυναίκα,23,3,2,3,4,2,4,2,3,2,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
autumnmiller,Γυναίκα,25,4,5,3,4,2,3,3,4,2,2,Ναι,έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,dance
yarishna,Γυναίκα,23,2,2,2,4,1,4,3,2,2,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
mrolympia08,Γυναίκα,25,3,1,2,4,4,4,3,3,3,1,Όχι,Τιποτα,body_building
demibagby,Γυναίκα,23,4,4,3,5,2,4,3,3,2,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
markmeismer,Γυναίκα,25,4,5,3,4,2,2,3,4,2,2,Ναι,έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,dance
Yarishna,Γυναίκα,26,2,2,2,5,5,5,2,4,4,1,Όχι,Δεν θα το ακόλουθουσα,body_building
flex_lewis,Γυναίκα,25,3,1,2,3,2,4,4,3,1,1,Όχι,Τιποτα,body_building
c.t.ali.fletcher,Γυναίκα,23,4,3,3,3,2,2,2,3,2,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
amandalacount,Γυναίκα,25,5,5,3,4,1,2,3,4,2,2,Ναι,έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,dance
sommerray,Άντρας,28,4,4,3,4,3,4,1,5,4,4,Ναι,αναρτά ενδιαφέρον περιεχόμενο,fitness_model
demibagby,Γυναίκα,26,5,5,4,5,1,3,1,5,3,2,Ναι,αναρτά ενδιαφέρον περιεχόμενο,body_building
willdabeast__,Γυναίκα,25,3,4,3,4,3,2,3,3,2,2,Όχι,αναρτά ενδιαφέρον περιεχόμενο,dance
amymarie,Γυναίκα,25,5,5,3,4,1,2,3,4,2,2,Ναι,έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,dance
jamesbwhiteside,Γυναίκα,25,4,4,3,4,2,2,3,4,2,2,Ναι,έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,dance
Hannaoeberg,Γυναίκα,22,3,4,3,5,2,2,2,4,4,3,Όχι,Motivation,fitness_model
Kaisafit,Γυναίκα,22,4,4,3,4,2,2,2,4,4,4,Όχι,Motivation,body_building
Frank_medrano,Γυναίκα,22,4,4,4,4,2,2,3,4,4,4,Όχι,Motivation,body_building
Yarishna,Γυναίκα,30,2,2,2,3,5,5,3,3,2,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
demibagby,Γυναίκα,30,4,4,4,3,1,3,2,4,4,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
Stevecook,Γυναίκα,30,3,2,2,4,4,5,3,3,2,1,Όχι,έχει ωραίο σώμα,body_building
Saschafitness,Γυναίκα,30,4,4,4,3,5,2,2,5,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;αναρτά ενδιαφέρον περιεχόμενο,fitness_model
Andreideiu_,Γυναίκα,30,2,1,2,3,4,5,3,3,2,1,Όχι,έχει ωραίο σώμα,body_building
jeff_seid,Γυναίκα,30,1,1,1,4,5,5,4,2,2,1,Όχι,έχει ωραίο σώμα;έχει ωραίο lifestyle,body_building
ronniecoleman8,Γυναίκα,30,1,1,1,3,2,4,2,4,2,2,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
Bradleymartyn,Γυναίκα,30,3,2,3,3,3,4,2,3,3,1,Όχι,έχει ωραίο lifestyle,body_building
Philheath,Γυναίκα,30,1,1,2,3,2,5,3,3,2,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
Sadikhadzovic,Γυναίκα,30,4,4,3,3,2,3,1,4,3,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;αναρτά ενδιαφέρον περιεχόμενο,body_building
Eva_andressa,Γυναίκα,30,4,3,3,4,2,3,1,4,4,2,Ναι,αναρτά ενδιαφέρον περιεχόμενο,body_building
balletbeautiful,Γυναίκα,24,5,5,5,5,5,1,1,3,4,4,Ναι,έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,dance
balletbeautiful,Γυναίκα,24,5,5,5,5,5,1,1,3,4,4,Ναι,έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,dance
Theballerina,Γυναίκα,24,5,5,4,5,4,2,1,5,4,5,Ναι,έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,dance
naturally.sassy,Γυναίκα,24,5,5,5,5,5,1,1,5,5,5,Ναι,αναρτά ενδιαφέρον περιεχόμενο,dance
sommerray,Άντρας,28,5,4,3,5,4,3,2,4,5,3,Ναι,αναρτά ενδιαφέρον περιεχόμενο,fitness_model
kathryn_morgan,Γυναίκα,24,5,4,5,3,5,1,1,5,2,4,Ναι,έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,dance
Theballerina,Γυναίκα,24,5,5,4,5,4,2,1,5,4,5,Ναι,έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,dance
balletbeautiful,Γυναίκα,24,5,5,5,5,5,1,1,3,4,4,Ναι,έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,dance
Stevecook,Γυναίκα,17,3,3,3,4,3,3,2,4,3,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
c.t.ali.fletcher,Γυναίκα,17,4,3,3,4,3,3,3,3,3,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
mandysacs,Γυναίκα,24,2,2,3,3,4,5,4,4,2,1,Όχι,έχει ωραίο σώμα,athlete
shonda1020,Γυναίκα,24,4,4,4,4,5,2,2,4,4,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,nutrition
misslisamorales,Γυναίκα,24,4,3,3,4,2,2,2,3,3,3,Όχι,αναρτά ενδιαφέρον περιεχόμενο,nutrition
lisafiitt,Γυναίκα,24,3,3,3,4,4,3,3,4,4,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
romanelanceford,Γυναίκα,24,3,3,3,4,3,2,2,4,3,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα,body_building
lifeperiway,Γυναίκα,24,2,2,3,4,4,3,4,4,3,1,Όχι,έχει ωραίο lifestyle,athlete
missmiafit,Γυναίκα,24,2,3,2,5,3,5,2,3,2,2,Όχι,"τιποτα, δεν μ αρεσει το προφιλ της",body_building
catmeffan,Γυναίκα,28,4,2,4,2,4,2,2,4,4,2,Όχι,αναρτά ενδιαφέρον περιεχόμενο,yoga
joeyswoll,Άντρας,24,2,3,3,4,1,4,3,4,2,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
lamise,Γυναίκα,28,5,2,4,3,4,2,2,4,4,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,yoga
chelseasyoga,Γυναίκα,28,2,1,4,2,1,2,2,5,5,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,yoga
joshkrameryoga,Γυναίκα,28,3,5,4,1,1,4,2,5,5,2,Ναι,έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,yoga
ryan_spiteri,Άντρας,24,4,4,4,3,1,3,1,5,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
lindseyvonn,Άντρας,24,5,3,4,5,4,5,1,3,3,3,Όχι,έχει ωραίο σώμα;έχει ωραίο lifestyle,athlete
ainsley,Άντρας,24,5,4,4,5,3,4,1,4,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα;έχει ωραίο lifestyle,nutrition
valentinalequeux,Άντρας,24,5,4,4,4,3,4,1,5,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,body_building
stephaniesanzo,Άντρας,24,3,3,4,3,1,4,4,4,3,1,Όχι,έχει ωραίο σώμα,body_building
jamie.bisset,Άντρας,24,4,5,4,4,2,3,3,4,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
larrywheels,Άντρας,24,2,3,2,5,4,4,4,4,3,1,Όχι,έχει ωραίο σώμα,athlete
laurensimpson,Άντρας,24,5,5,4,5,2,5,1,4,4,3,Ναι,έχει ωραίο σώμα;έχει ωραίο lifestyle,body_building
johannesbartl,Άντρας,24,3,2,5,5,5,3,1,4,4,1,Ναι,έχει ωραίο lifestyle,body_building
lyzabethlopez,Άντρας,24,5,4,5,4,3,5,1,4,5,1,Ναι,έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,body_building
melissawoodhealth,Γυναίκα,28,2,1,3,5,4,5,2,2,3,1,Όχι,έχει ωραίο σώμα,yoga
brittnebabe,Άντρας,24,4,4,3,5,5,5,1,4,3,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα;έχει ωραίο lifestyle,body_building
yanitayancheva,Άντρας,24,5,5,5,5,4,5,1,4,4,3,Ναι,έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,body_building
bohobeautifullife,Γυναίκα,28,3,4,4,5,4,4,3,2,2,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,yoga
jennyredfordpilates,Γυναίκα,28,4,2,4,2,2,2,2,5,5,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
wundabarpilates,Γυναίκα,28,3,1,2,4,3,3,2,2,2,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
yoga_girl,Άντρας,25,4,3,5,5,2,1,4,3,4,4,Όχι,έχει ωραίο σώμα;έχει ωραίο lifestyle,yoga
brittnebabe,Άντρας,25,3,4,3,2,3,4,3,4,4,2,Όχι,έχει ωραίο σώμα,body_building
tavicastro,Άντρας,25,3,5,4,5,2,3,3,3,5,2,Όχι,έχει ωραίο lifestyle,body_building
theiobot,Άντρας,25,4,3,5,5,5,1,4,3,1,4,Όχι,αναρτά ενδιαφέρον περιεχόμενο,fitness_model
Jamie.bisset,Άντρας,25,4,5,3,1,5,4,4,5,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;αναρτά ενδιαφέρον περιεχόμενο,body_building
dustinpoirier,Άντρας,25,2,2,3,4,4,3,3,3,3,3,Όχι,αναρτά ενδιαφέρον περιεχόμενο,athlete
flexatronrhoden,Γυναίκα,25,3,1,3,1,5,4,3,3,1,1,Όχι,Τιποτα,body_building
frank_medrano,Γυναίκα,25,5,3,5,3,2,1,2,4,4,3,Ναι,έχει ωραίο lifestyle,body_building
Hannaoeberg,Γυναίκα,25,4,3,4,4,2,2,2,4,4,3,Όχι,έχει ωραίο lifestyle,fitness_model
casssmartin,Γυναίκα,25,4,1,2,3,2,2,4,3,2,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,fitness_model
c.t.ali.fletcher,Γυναίκα,25,4,1,4,4,4,2,2,2,2,4,Όχι,Τιποτα,body_building
demibagby,Γυναίκα,25,5,4,4,4,2,2,2,4,4,4,Ναι,έχει ωραίο lifestyle,body_building
Yarishna,Γυναίκα,25,1,1,1,5,3,5,4,3,1,1,Όχι,Ίου. Τίποτα.,body_building
Stevecook,Γυναίκα,25,5,5,3,5,5,3,3,3,5,5,Ναι,έχει ωραίο lifestyle,body_building
jimmy_lewin,Γυναίκα,25,2,2,1,4,3,4,3,3,1,1,Όχι,δε θα το ακολουθούσα,body_building
romanelanceford,Γυναίκα,25,4,3,4,5,1,2,1,4,4,1,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
ryan_spiteri,Γυναίκα,25,4,3,3,5,2,4,2,4,4,1,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
valentinalequeux,Γυναίκα,25,4,3,3,4,4,3,1,4,4,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
stephaniesanzo,Γυναίκα,25,2,3,3,4,2,4,2,4,4,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
tavicastro,Γυναίκα,25,2,2,2,4,2,4,3,3,3,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
roellywinklaar,Γυναίκα,25,2,3,2,4,3,4,3,3,2,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
mandysacs,Γυναίκα,25,3,3,3,4,3,4,2,3,3,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,athlete
shonda1020,Γυναίκα,25,5,4,4,4,1,2,1,4,4,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,nutrition
misslisamorales,Γυναίκα,25,5,4,4,4,4,2,1,4,4,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,nutrition
lisafiitt,Γυναίκα,25,4,4,4,4,4,2,1,4,4,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
larrywheels,Άντρας,24,2,2,2,4,2,5,4,2,2,2,Όχι,έχει ωραίο σώμα,athlete
emilyskyefit,Άντρας,24,4,3,5,5,2,3,1,3,4,4,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο lifestyle,body_building
fitmencook,Άντρας,24,4,4,3,4,2,1,2,4,5,4,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,nutrition
thebodycoach,Άντρας,24,3,2,2,1,4,2,1,3,3,1,Όχι,Δεν θα το ακολουθούσα,nutrition
valentinalequeux,Άντρας,24,3,4,4,4,2,3,2,4,4,4,Ναι,έχει ωραίο σώμα;έχει ωραίο lifestyle,body_building
theiobot,Άντρας,24,3,2,5,5,5,2,4,3,4,1,Ναι,αναρτά ενδιαφέρον περιεχόμενο,fitness_model
brittnebabe,Άντρας,24,2,1,2,4,2,5,4,2,1,1,Όχι,Δεν θα ακολουθούσα,body_building
lisafiitt,Άντρας,25,5,4,4,2,1,2,1,5,4,4,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,body_building
casssmartin,Γυναίκα,20,1,2,1,3,1,5,3,2,1,1,Όχι,τίποτα από τα παραπάνω φαίνεται ψεύτικη,fitness_model
kaisafit,Γυναίκα,20,5,4,4,4,1,2,2,5,4,1,Ναι,όλα τα παραπάνω,body_building
hannaoeberg,Γυναίκα,20,3,4,3,5,1,4,3,2,2,1,Όχι,δεν βρίσκω κάποιο λόγο να το κάνω ποτέ,fitness_model
ellena_fit,Άντρας,25,4,3,4,5,3,3,1,3,3,3,Όχι,έχει ωραίο σώμα;έχει ωραίο lifestyle,nutrition
alexandrashappybody,Άντρας,25,2,2,4,2,1,4,1,4,4,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;αναρτά ενδιαφέρον περιεχόμενο,nutrition
soheefit,Άντρας,28,4,4,4,4,1,3,1,4,4,2,Όχι,έχει ωραίο σώμα;αναρτά ενδιαφέρον περιεχόμενο,nutrition
michelle_lewin,Άντρας,25,3,4,3,5,2,4,3,4,4,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα,body_building
laurendrainfit,Άντρας,25,3,4,2,5,5,5,4,4,4,1,Ναι,έχει ωραίο σώμα;αναρτά ενδιαφέρον περιεχόμενο,body_building
yoga_girl,Άντρας,25,4,5,5,4,3,2,1,4,4,3,Ναι,αναρτά ενδιαφέρον περιεχόμενο,yoga
alexajeanfitness,Άντρας,25,4,4,4,5,3,2,1,3,3,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;αναρτά ενδιαφέρον περιεχόμενο,pilates
shonda1020,Άντρας,25,4,5,4,2,1,3,1,5,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα;αναρτά ενδιαφέρον περιεχόμενο,nutrition
lisafiitt,Άντρας,25,3,4,3,3,2,4,4,5,5,1,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
ainsley,Άντρας,25,4,4,4,3,2,4,1,4,4,2,Ναι,έχει ωραίο σώμα;έχει ωραίο lifestyle,nutrition
brittnebabe,Άντρας,25,2,4,3,4,4,5,3,3,2,2,Όχι,έχει ωραίο σώμα,body_building
ainsley,Άντρας,25,4,3,4,4,2,2,4,4,4,3,Όχι,έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,nutrition
lisafiitt,Άντρας,25,5,5,5,4,3,4,4,5,5,5,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,body_building
thebodycoach,Άντρας,25,2,4,4,1,4,2,3,4,4,2,Όχι,αναρτά ενδιαφέρον περιεχόμενο,nutrition
lifeperiway,Άντρας,25,3,3,4,4,4,2,4,4,4,4,Όχι,Bodybuilding content,athlete
kerispilatesroom,Γυναίκα,29,5,4,5,5,1,2,1,4,4,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο lifestyle,pilates
bohobeautifullife,Γυναίκα,29,4,4,4,5,2,2,2,2,2,3,Όχι,αναρτά ενδιαφέρον περιεχόμενο,yoga
