name,gender,age,likeable,creative,emotionally balanced,extrovert,no-coherence,narcissus,temperamental,reliable,fitness_trust,other_trust,follow,reasons,category
amandaeliselee,Άντρας,28,2,2,4,3,2,3,2,3,3,2,Ναι,έχει ωραίο lifestyle,fitness_model
nastya_nass_,Άντρας,28,4,3,3,5,3,2,2,4,4,4,Ναι,έχει ωραίο σώμα,dance
eva_andressa,Άντρας,28,3,3,4,4,4,3,4,5,5,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
saschafitness,Άντρας,28,4,3,5,4,3,1,1,4,1,3,Όχι,αναρτά ενδιαφέρον περιεχόμενο,fitness_model
yarishna,Άντρας,28,1,1,1,3,2,5,5,4,4,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
demibagby,Άντρας,28,4,4,3,4,4,2,4,4,3,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
casssmartin,Άντρας,28,4,4,4,5,2,3,1,5,5,5,Ναι,έχει ωραίο σώμα,fitness_model
hannaoeberg,Άντρας,28,3,3,4,4,3,1,1,4,4,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,fitness_model
kaisafit,Άντρας,28,1,2,3,3,5,3,3,2,2,1,Όχι,έχει ωραίο σώμα,body_building
juditmoreno22,Άντρας,28,5,5,5,5,1,2,1,5,5,5,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,fitness_model
sophiebrace_fit,Άντρας,28,4,1,4,3,5,2,2,2,1,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,fitness_model
PAOLA_PILATES,Άντρας,30,4,4,4,4,1,3,1,4,4,3,Όχι,έχει ωραίο σώμα,pilates
alexandrashappybody,Γυναίκα,24,3,4,3,1,1,1,1,5,5,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,nutrition
lucymountain,Γυναίκα,24,5,5,5,3,3,1,1,3,3,1,Όχι,έχει ωραίο lifestyle,nutrition
soheefit,Γυναίκα,24,5,5,5,4,2,1,1,5,5,1,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,nutrition
kerispilatesroom,Γυναίκα,28,5,4,4,4,4,2,2,4,4,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
pilates949,Γυναίκα,28,3,3,3,2,5,2,2,5,4,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
jjweeks_pilates,Γυναίκα,28,4,3,4,1,1,2,2,5,5,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
sianmarshallpilates,Γυναίκα,28,3,1,4,1,2,2,2,4,4,1,Όχι,δεν βρισκω κανενα ενδιαφερον (Αλεξια),pilates
paola_pilates,Γυναίκα,28,5,4,4,1,1,2,1,5,5,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;αναρτά ενδιαφέρον περιεχόμενο,pilates
pilatesplaceyyc,Γυναίκα,28,4,2,4,1,1,1,2,4,3,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
traceymallett,Γυναίκα,28,3,2,3,1,3,3,2,3,3,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
amandabisk,Γυναίκα,28,4,4,4,3,1,3,2,4,4,1,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;αναρτά ενδιαφέρον περιεχόμενο,yoga
jenselter,Γυναίκα,28,4,3,3,4,3,5,2,2,3,1,Όχι,έχει ωραίο σώμα,fitness_model
amandaeliselee,Γυναίκα,28,2,2,4,5,3,5,2,2,1,1,Όχι,"Με τπτ, πιο ναρκισσισμος πεθαινεις (Αλεξια)",fitness_model
anllela_sagra,Γυναίκα,28,2,2,2,5,3,5,3,1,2,1,Όχι,"Με τπτ, απαραδεκτες φωτογραφιες, φουλ προκλητικες (Αλεξια)",body_building
sergiconstance,Γυναίκα,28,2,2,2,3,2,5,4,2,2,1,Όχι,"Με τπτ, ποζαρει με πολυ υφος",body_building
ronniecoleman8,Γυναίκα,28,4,1,2,2,4,2,4,3,1,1,Όχι,Τουλαχιστον φαινεται συμπαθητικος,body_building
lazar_angelov_official,Γυναίκα,28,2,1,2,4,4,5,4,1,1,1,Όχι,"Με τπτ, πολυ υφος",body_building
tammyhembrow,Γυναίκα,28,2,1,2,5,5,5,3,1,2,1,Όχι,έχει ωραίο σώμα,fitness_model
sianmarshallpilates,Γυναίκα,29,4,1,3,2,2,4,3,4,4,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
paola_pilates,Γυναίκα,29,4,3,4,1,2,3,2,3,4,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα,pilates
pilatesplaceyyc,Γυναίκα,29,2,1,3,1,2,2,4,3,3,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
traceymallett,Γυναίκα,29,3,2,3,2,4,5,3,4,3,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
amandabisk,Γυναίκα,29,5,5,4,4,2,2,2,5,4,4,Ναι,έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,yoga
itscaitlinturner,Γυναίκα,29,4,4,4,3,4,4,2,3,3,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,yoga
catmeffan,Γυναίκα,29,4,5,4,4,3,4,1,4,4,4,Ναι,έχει ωραίο σώμα;αναρτά ενδιαφέρον περιεχόμενο,yoga
andreitalevin,Γυναίκα,29,4,5,4,4,2,3,2,4,4,2,Ναι,έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,yoga
theiobot,Άντρας,30,4,3,3,5,3,3,1,4,4,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;αναρτά ενδιαφέρον περιεχόμενο,fitness_model
yoga_girl,Άντρας,30,4,4,4,4,3,2,1,4,4,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,yoga
mandysacs,Άντρας,30,4,4,3,4,2,3,2,4,3,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,athlete
misslisamorales,Άντρας,30,4,2,4,4,5,2,1,3,2,2,Όχι,έχει ωραίο lifestyle,nutrition
romanelanceford,Άντρας,30,4,4,4,4,2,3,2,4,3,2,Όχι,έχει ωραίο σώμα,body_building
lifeperiway,Άντρας,30,3,2,4,2,1,3,1,4,2,3,Όχι,έχει ωραίο σώμα,athlete
laurendrainfit,Άντρας,30,5,5,3,5,1,2,1,5,4,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
emilyskyefit,Άντρας,30,4,3,4,5,3,3,1,3,3,2,Όχι,έχει ωραίο lifestyle,body_building
joeyswoll,Άντρας,30,4,4,4,4,2,2,1,4,2,2,Όχι,έχει ωραίο σώμα,body_building
stephaniesanzo,Άντρας,30,4,4,4,4,2,2,2,4,4,3,Ναι,έχει ωραίο σώμα;αναρτά ενδιαφέρον περιεχόμενο,body_building
bradleysimmonds,Άντρας,23,3,4,4,2,5,2,1,4,5,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
cartergood,Άντρας,23,4,4,4,2,4,4,2,4,3,2,Ναι,αναρτά ενδιαφέρον περιεχόμενο,nutrition
joshkrameryoga,Άντρας,27,4,4,3,5,2,5,3,2,3,5,Όχι,Η Αλεξία μου έβαλε το μαχαίρι στον λαιμό,yoga
chontelduncan,Άντρας,24,4,3,4,4,4,3,4,4,4,2,Όχι,έχει ωραίο σώμα;Interesting exercises,body_building
chelseasyoga,Άντρας,1E+22,4,1,3,5,5,4,3,1,1,4,Όχι,μόδα αλλά μπα,yoga
dylanwerneryoga,Άντρας,29,3,3,2,3,2,2,2,3,4,2,Ναι,αναρτά ενδιαφέρον περιεχόμενο,yoga
curveswithmoves,Άντρας,24,4,2,3,5,3,3,2,2,1,2,Όχι,έχει ωραίο lifestyle,dance
ashleygalvinyoga,Γυναίκα,29,5,4,3,4,2,3,2,4,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,yoga
wundabarpilates,Άντρας,27,2,2,4,5,4,5,4,4,4,1,Όχι,μα δεν θα το έκανα,pilates
jennyredfordpilates,Άντρας,27,1,1,5,5,5,3,1,5,1,1,Όχι,μάλλον κατά λάθος,pilates
Wundabarpilates,Γυναίκα,29,2,3,2,3,3,3,3,3,2,2,Όχι,έχει ωραίο σώμα,pilates
diaryofafitmommyofficial,Άντρας,24,4,4,4,3,4,1,3,2,2,3,Ναι,Gives good advices,body_building
fluidformpilates,Άντρας,27,1,1,3,5,4,3,2,3,1,3,Όχι,για κανέναν λόγο,pilates
lisahubbardpilates,Άντρας,27,1,2,3,5,5,5,2,3,2,1,Όχι,έλα ντε,pilates
diren.kartal,Άντρας,24,4,2,3,2,4,2,1,3,4,1,Ναι,αναρτά ενδιαφέρον περιεχόμενο,yoga
jennyredfordpilates,Γυναίκα,29,4,4,5,5,2,3,2,4,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
sylviaroberts_pilates,Άντρας,27,3,2,3,5,5,4,2,4,2,1,Όχι,για ψυχολογικούς λόγους,pilates
emrickettz,Άντρας,24,3,5,4,3,5,2,2,5,5,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα,body_building
paola_pilates,Άντρας,27,3,1,3,5,5,4,2,3,1,4,Όχι,ροζ,pilates
faisalpmafitness,Άντρας,24,4,4,4,4,4,3,1,4,4,1,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα,body_building
fluidformpilates,Γυναίκα,29,4,3,3,3,4,3,2,3,3,2,Ναι,έχει ωραίο σώμα;έχει ωραίο lifestyle,pilates
kylehanagami,Γυναίκα,29,2,3,2,3,2,3,3,2,2,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,dance
ian_eastwood,Γυναίκα,29,2,2,2,2,1,3,3,2,2,2,Όχι,αναρτά ενδιαφέρον περιεχόμενο,dance
chontelduncan,Γυναίκα,24,4,4,3,5,2,2,1,3,5,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
kaigreene,Άντρας,25,4,3,1,3,3,3,3,2,2,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
simeonpanda,Άντρας,25,3,2,3,3,3,4,3,1,1,1,Όχι,έχει ωραίο σώμα,body_building
Curveswithmoves,Γυναίκα,24,5,5,4,5,4,2,2,4,4,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;αναρτά ενδιαφέρον περιεχόμενο,dance
martynfordofficial,Άντρας,25,2,1,1,3,3,3,3,2,1,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
schwarzenegger,Άντρας,25,3,3,2,3,3,3,4,1,2,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
big_ramy,Άντρας,25,5,3,4,3,3,2,2,4,4,3,Ναι,έχει ωραίο σώμα,body_building
jeff_seid,Άντρας,25,2,2,2,3,3,4,4,2,2,2,Όχι,έχει ωραίο σώμα,body_building
ulissesworld,Άντρας,25,2,2,3,3,3,4,3,3,3,3,Όχι,έχει ωραίο lifestyle,body_building
jadebug98,Γυναίκα,29,2,2,2,3,2,4,3,2,2,2,Όχι,έχει ωραίο lifestyle,dance
tammyhembrow,Άντρας,25,3,2,3,3,3,4,3,3,1,1,Όχι,έχει ωραίο σώμα,fitness_model
sommerray,Άντρας,25,3,2,2,3,3,4,3,3,2,1,Όχι,έχει ωραίο σώμα,fitness_model
bradleymartyn,Άντρας,25,3,3,2,3,3,3,4,3,2,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
flex_lewis,Άντρας,25,4,3,3,3,3,3,3,4,4,2,Όχι,έχει ωραίο σώμα,body_building
brandon__curry,Άντρας,25,3,3,3,3,3,2,3,4,3,2,Όχι,έχει ωραίο σώμα,body_building
lazar_angelov_official,Άντρας,25,3,2,2,4,2,4,4,3,2,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
nastya_nass_,Άντρας,25,2,2,2,4,3,4,3,2,1,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,dance
andreideiu_,Άντρας,25,3,3,2,3,3,4,3,3,2,1,Όχι,έχει ωραίο σώμα,body_building
sergiconstance,Άντρας,25,3,3,3,3,3,4,3,3,2,1,Όχι,έχει ωραίο σώμα,body_building
iamyanetgarcia,Άντρας,25,3,3,2,4,3,3,3,2,1,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,fitness_model
philheath,Άντρας,25,2,2,1,2,3,3,4,3,3,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
flexatronrhoden,Άντρας,25,4,3,4,3,3,3,3,4,4,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
hannahstocking,Άντρας,25,3,3,3,3,3,4,3,3,1,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,fitness_model
curveswithmoves,Γυναίκα,23,5,4,5,4,1,2,3,4,3,3,Ναι,"Για να βλέπω τη γυμναστική μέσα απο διαφορετικό τρόπο και όχι από καλογυμνασμένα ""τέλεια"" σώματα",dance
diaryofafitmommyofficial,Γυναίκα,23,4,2,3,4,1,1,1,5,5,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
diren.kartal,Γυναίκα,23,4,3,4,3,4,2,2,3,3,2,Όχι,έχει ωραίο lifestyle,yoga
emrickettz,Γυναίκα,23,4,4,4,1,5,1,2,4,4,1,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
faisalpmafitness,Γυναίκα,23,3,3,4,3,4,5,3,4,3,1,Όχι,έχει ωραίο lifestyle,body_building
fitgurlmel,Γυναίκα,23,3,5,4,2,1,4,3,5,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα;έχει ωραίο lifestyle,fitness_model
helms3dmj,Γυναίκα,23,3,5,4,1,1,1,1,5,5,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;αναρτά ενδιαφέρον περιεχόμενο,body_building
jamessmithpt,Γυναίκα,23,1,2,3,3,2,4,3,3,2,1,Όχι,έχει ωραίο lifestyle,body_building
Diaryofafitmommyofficial,Γυναίκα,24,5,4,5,5,2,1,1,4,3,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
jennyfrancis23,Γυναίκα,23,5,5,5,1,5,1,2,5,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,body_building
diren.kartal,Γυναίκα,24,4,4,4,5,3,3,3,4,5,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο lifestyle,yoga
katiecrewe,Γυναίκα,23,5,5,5,2,1,2,3,5,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,fitness_model
emrickettz,Γυναίκα,24,5,4,5,2,1,3,1,4,5,4,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα,body_building
Faisalpmafitness,Γυναίκα,24,4,4,4,5,3,2,1,4,5,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
Fitgurlmel,Γυναίκα,24,3,5,4,5,2,3,2,3,5,4,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα,fitness_model
Helms3dmj,Γυναίκα,24,3,4,3,4,2,4,2,4,5,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
Jamessmithpt,Γυναίκα,24,5,4,4,4,2,3,2,4,5,4,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα,body_building
jennyfrancis23,Γυναίκα,24,5,5,5,5,2,2,1,4,5,4,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα,body_building
theballerina,Γυναίκα,29,5,4,4,4,1,2,2,4,4,4,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,ballet
diaryofafitmommyofficial,Γυναίκα,2r,4,4,4,5,2,2,1,3,4,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
diren.kartal,Γυναίκα,24,2,3,2,5,2,5,3,4,3,2,Όχι,έχει ωραίο lifestyle,yoga
emrickettz,Γυναίκα,24,4,4,3,4,2,2,1,4,5,3,Ναι,έχει ωραίο σώμα,body_building
faisalpmafitness,Γυναίκα,24,4,5,3,5,2,3,2,4,5,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
fitgurlmel,Γυναίκα,24,3,4,2,5,2,4,3,4,5,3,Όχι,έχει ωραίο σώμα,fitness_model
helms3dmj,Γυναίκα,24,3,4,3,3,4,3,3,4,4,3,Όχι,έχει ωραίο σώμα,body_building
jamessmithpt,Γυναίκα,24,3,4,2,5,3,4,2,4,4,3,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
jennyfrancis23,Γυναίκα,24,5,5,5,3,2,2,1,4,5,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
katiecrewe,Γυναίκα,24,4,5,3,3,1,4,3,4,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα,fitness_model
kayla_itsines,Γυναίκα,24,4,5,4,5,2,2,2,4,4,3,Όχι,έχει ωραίο lifestyle,body_building
jenselter,Άντρας,28,3,3,2,4,3,4,2,3,3,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,fitness_model
amandaeliselee,Άντρας,28,4,2,2,5,3,5,2,3,2,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,fitness_model
anllela_sagra,Άντρας,28,4,4,3,5,5,4,2,3,4,3,Ναι,αναρτά ενδιαφέρον περιεχόμενο,body_building
sergiconstance,Άντρας,28,2,2,2,3,2,4,4,3,2,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
lazar_angelov_official,Άντρας,28,2,4,2,2,5,5,4,5,5,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
tammyhembrow,Άντρας,28,2,2,2,3,4,3,3,2,2,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,fitness_model
ulissesworld,Άντρας,28,2,3,2,4,3,3,2,4,3,3,Ναι,αναρτά ενδιαφέρον περιεχόμενο,body_building
flex_lewis,Άντρας,28,1,2,1,3,2,4,3,2,3,3,Όχι,έχει ωραίο lifestyle,body_building
jeff_seid,Άντρας,28,2,3,4,3,2,4,2,4,4,3,Όχι,έχει ωραίο lifestyle,body_building
hannahstocking,Άντρας,28,4,4,3,4,4,3,2,4,4,3,Ναι,έχει ωραίο lifestyle,fitness_model
martynfordofficial,Άντρας,28,3,2,4,2,2,3,3,2,2,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
big_ramy,Άντρας,28,4,4,3,2,3,3,1,2,2,3,Όχι,έχει ωραίο lifestyle,body_building
