hashtag_count,engagement
0,35909
0,2408
0,5178
0,20014
0,32147
0,5261
0,42602
0,13178
0,3083
0,3099
0,5921
0,3841
0,48721
0,21213
0,9773
0,76707
0,2790
0,2467
0,5176
0,4996
0,25342
0,3575
0,27251
0,7842
0,3147
0,12283
0,10042
0,25887
0,19006
0,4665
0,33890
0,40177
0,35734
0,3121
0,9847
0,6114
0,9786
0,16167
0,26116
0,5160
0,131574
0,29481
0,5669
0,21851
0,2242
0,1973
0,3444
0,4704
0,33974
0,2321
0,8629
0,9667
0,6644
0,13831
0,34349
0,27043
0,53744
0,2753582
0,9796
0,4287
0,20975
0,10713
0,8672
0,6865
0,4291
0,2800
0,3379
0,3173
0,36842
0,4089
0,70322
0,1928
0,6450
0,21928
0,3971
0,2646
0,5865
0,156884
0,2118
0,34964
0,2782
0,52532
0,1708
0,5729
0,4074
0,9942
0,30173
0,960
0,3515
0,6199
0,5362
0,1881
0,5487
0,3845
0,4411
0,2946
0,4585
0,4393
0,558
0,4365
0,4032
0,3078
0,1589
0,1997
0,1164
0,1396
0,2432
0,759
0,151877
0,230518
0,115160
0,154095
0,179541
0,144911
0,438001
0,622415
0,7301
0,130888
0,4361
0,118563
0,118226
0,19278
0,205761
0,152820
0,195966
0,121342
0,133062
0,3202
0,4911
0,2610
0,47464
0,14563
0,22291
0,9310
0,15177
0,16113
0,2809
0,17852
0,31101
0,2643
0,32950
0,1572
0,85912
0,5678
0,37105
0,76341
0,31125
0,93057
0,142008
0,13735
0,7085
0,2171
0,3199
0,6910
0,7218
0,2102
0,3917
0,2420
0,3358
0,1791
0,3863
0,1922
0,5029
0,1966
0,3441
0,8126
0,24949
0,38979
0,1888
0,914
0,66514
0,3614
0,2927
0,8123
0,3532
0,2462
0,11032
0,67047
0,1750
0,82604
0,66695
0,47654
0,37996
0,26721
0,74244
0,40173
0,40569
0,31707
0,107458
0,1734
0,1755
0,12476
0,5526
0,1943
0,13789
0,64063
0,12659
0,12436
0,8494
0,15136
0,10826
0,3858
0,94283
0,44853
0,26044
0,18126
0,3045
0,989
0,40879
0,3738
0,2839
0,2097
0,25268
0,4296
0,1083
0,83962
0,20536
0,14210
0,19327
0,10763
0,16614
0,14003
0,28955
0,36486
0,10664
0,15306
0,14488
0,8998
0,17810
0,19078
0,17823
0,10729
0,12145
0,9494
0,19031
0,12479
0,23559
0,37917
0,1580
0,55764
0,92908
0,2346
0,1407
0,2089
0,11947
0,27919
0,5977
0,10530
0,3323
0,18198
0,20115
0,16880
0,11691
0,11383
0,13212
0,18369
0,3944
0,15667
0,36046
0,24559
0,22256
0,365
0,40492
0,18633
0,2838
0,12102
0,27502
0,5146
0,53278
0,177861
0,47584
0,44327
0,5753
0,69991
0,36116
0,158789
0,9368
0,32913
0,3341
0,18727
0,2828
0,2147
0,15418
0,16846
0,29900
0,23202
0,19221
0,3646
0,22841
0,3805
0,2670
0,2216
0,2461
0,2074
0,7947
0,2626
0,1445
0,2015
0,3220
0,9858
0,104800
0,509950
0,2163
0,29565
0,5085
0,2346
0,4279
0,4996
0,37892
0,3779
0,1822
0,34913
0,7607
0,23332
0,23600
0,6409
0,2833
0,5832
0,3591
0,4520
0,231220
0,3611
0,2456
0,453767
0,760090
0,2871
0,8480
0,13626
0,132180
0,1065
0,111616
0,47678
0,4068
0,8008
0,6798
0,116800
0,3525
0,101173
0,199797
0,3214
0,6337
0,7037
0,9800
0,288954
0,161791
0,1831
0,163
0,3450
0,108
0,9906
0,1995
0,63
0,2652
0,3876
0,1438
0,3127
0,399
0,3885
0,2832
0,12998
0,483
0,2829
0,8498
0,3287
0,2914
0,1888
0,575
0,923
0,1638
0,32519
0,6918
0,1890
0,50
0,13761
0,62
0,163
0,5345
0,2420
0,2038
0,2221
0,1472
0,76
0,1361
0,6203
0,1673
0,36077
0,3641
0,166
0,3123
0,735
0,818
0,5744
0,1469
0,306
0,620
0,1258
0,9971
0,730
0,9212
0,1107
0,3158
0,825
0,18849
0,1244
0,1303
0,974
0,3618
0,27052
0,671
0,101
0,25818
0,68
0,2346
0,78
0,670
0,2422
0,809
0,4528
0,3220
0,457
0,491
0,645
0,8606
0,399
0,295
0,1228
0,11478
0,749
0,679
0,10324
0,44390
0,7867
0,3046
0,22952
0,28605
0,24569
0,11401
0,3226
0,9051
0,8912
0,45702
0,1250
0,5359
0,3771
0,9403
0,7324
0,17233
0,213829
0,10609
0,10942
0,46619
0,7203
0,22615
0,24250
0,6135
0,27734
0,13244
0,15394
0,25565
0,34536
0,114971
0,9752
0,12120
0,21639
0,10227
0,36709
0,21814
0,31390
0,32016
0,17424
0,5778
0,4464
0,12972
0,166343
0,8153
0,71293
0,8919
0,11243
0,4128
0,12984
0,64479
0,24094
0,6084
0,10964
0,16330
0,29749
0,66664
0,29219
0,115337
0,134030
0,14457
0,14385
0,28537
0,13413
0,36228
0,215503
0,132434
0,226685
0,426332
0,274700
0,16581
0,57359
0,4606
0,117019
0,32775
0,2539
0,11819
0,21569
0,4646
0,5068
0,5372
0,4683
0,8154
0,6939
0,153636
0,8959
0,27343
0,1106
0,3035
0,1519
0,1877
0,1663
0,2817
0,1654
0,2680
0,1865
0,2439
0,1932
0,1438
0,2423
0,294052
0,959
0,121894
0,39472
0,2199
0,1743
0,1384
0,1407
0,1173
0,1845
0,3143
0,1370
0,1418
0,1374
0,1661
0,1708
0,89056
0,992
0,1249
0,1514
0,1190
0,1788
0,275
0,2907
0,1528
0,2075
0,1609
0,1303
0,1982
0,1713
0,125293
0,1268
0,670
0,26588
0,3746
0,231660
0,50944
0,3941
0,191460
0,3155
0,84231
0,217228
0,172809
0,144953
0,225514
0,63522
0,335165
0,5122
0,23614
0,793
0,1791
0,3325
0,50585
0,1507
0,1034
0,32862
0,2681
0,2141
0,1682
0,26729
0,164102
0,51212
0,137759
0,2107
0,1373
0,20421
0,121426
0,38342
0,115248
0,1530
0,7679
0,1175
0,842
0,187
0,281
0,19348
0,24262
0,2020
0,571
0,477
0,299
0,440
0,2800
0,7401
0,415
0,742
0,416
0,224
0,31407
0,442
0,230
0,3607
0,5504
0,5319
0,1284
0,7573
0,1482
0,1262
0,1233
0,1010
0,13533
0,1562
0,170
0,360
0,1276
0,736
0,3126
0,21417
0,3641
0,611
0,1321
0,992
0,909
0,2045
0,10729
0,5583
0,5572
0,10168
0,3981
0,3539
0,12058
0,6994
0,9439
0,4271
0,3828
0,113
0,4473
0,62970
0,26195
0,34906
0,798
0,1726
0,1409
0,6581
0,6680
0,10101
0,4027
0,6634
0,8345
0,1064
0,5793
0,477
0,4384
0,6538
0,6301
0,4109
0,11203
0,8491
0,607
0,8513
0,7660
0,4148
0,10140
0,6550
0,4310
0,3491
0,12833
0,7658
0,18409
0,10233
0,7718
0,4465
0,7625
0,7979
0,15031
0,2256
0,9413
0,27122
0,6324
0,8653
0,14122
0,28317
0,9909
0,10255
0,2913
0,18408
0,35294
0,20378
0,23916
0,67579
0,10973
0,12359
0,45319
0,39262
0,6772
0,124904
0,30672
0,48683
0,9255
0,46758
0,5381
0,26872
0,12785
0,15611
0,24655
0,22322
0,56569
0,13244
0,24966
0,3210
0,16140
0,5490
0,27251
0,7190
0,16576
0,79229
0,146781
0,7972
0,22746
0,25087
0,12322
0,21964
0,9471
0,31421
0,16607
0,5422
0,15518
0,18160
0,22349
0,5725
0,16522
0,22321
0,17088
0,11250
0,4321
0,10758
0,13890
0,7427
0,13053
0,8788
0,7720
0,5070
0,17765
0,41103
0,10437
0,7760
0,15490
0,1410
0,21176
0,15929
0,9632
0,23105
0,18017
0,11636
0,4047
0,21477
0,4941
0,3930
0,10327
0,3675
0,4977
0,5418
0,4133
0,3119
0,3728
0,7539
0,3302
0,6067
0,4933
0,2880
0,5171
0,2631
0,45394
0,11459
0,4288
0,13087
0,3140
0,45148
0,13781
0,46211
0,43589
0,37521
0,3622
0,2720
0,6483
0,20814
0,24134
0,4235
0,32398
0,56989
0,68897
0,6967
0,8371
0,29747
0,35105
0,10402
0,10618
0,11912
0,4206
0,20606
0,20107
0,12181
0,5035
0,2720
0,2414
0,44109
0,19883
0,3327
0,6423
0,5657
0,5516
0,15302
0,7601
0,10261
0,7060
0,4351
0,8794
0,5172
0,16954
0,520
0,13149
0,11328
0,5367
0,7800
0,39034
0,9591
0,9401
0,7361
0,2582
0,9518
0,5904
0,7841
0,5195
0,1366
0,22352
0,6228
0,18594
0,8272
0,6174
0,15270
0,7322
0,33204
0,44977
0,34637
0,93225
0,58447
0,38348
0,27772
0,50604
0,47764
0,66058
0,37289
0,42262
0,41894
0,27733
0,59868
0,747
0,497
0,32230
0,80795
0,23617
0,48396
0,68484
0,158189
0,61347
0,74624
0,53736
0,27071
0,99065
0,46268
0,21260
0,37679
0,39923
0,42402
0,60868
0,33267
0,85209
0,67978
0,38638
0,36402
0,45251
0,1239
0,56938
0,15706
0,16035
0,14860
0,16173
0,27359
0,57941
0,36546
0,15330
0,407
0,1716
0,2766
0,1308
0,2215
0,11736
0,420
0,905
0,397
0,2136
0,76700
0,177499
0,35065
0,27480
0,59109
0,10159
0,85543
0,113839
0,18044
0,55687
0,54987
0,34663
0,31452
0,23876
0,22861
0,73578
0,43207
0,52768
0,58283
0,30337
0,46053
0,57982
0,79089
0,16529
0,1230
0,1344
0,34758
0,32434
0,10164
0,13648
0,17854
0,167385
0,30258
0,999
0,806
0,1104
0,1431
0,1225
0,66779
0,705
0,1018
0,1165
0,815
0,6842
0,3646
0,21558
0,10625
0,3562
0,10044
0,14091
0,27741
0,7379
0,21474
0,13778
0,4313
0,902
0,15526
0,15332
0,13506
0,23541
0,7695
0,3985
0,3748
0,22269
0,6815
0,26392
0,1761
0,1002
0,677
0,1241
0,1095
0,954
0,1516
0,1215
0,1387
0,997
0,1682
0,1874
0,889
0,983
0,1328
0,1529
0,2413
0,694
0,1885
0,1501
0,3657
0,1014
0,852
0,1303
0,966
0,1530
0,1014
0,193821
0,917
0,1155
0,2307
0,2021
0,1291
0,1136
0,1112
0,916
0,1096
0,1247
0,2282
0,105684
0,44278
0,1135
0,4685
0,4863
0,4612
0,16763
0,5076
0,2082
0,4865
0,60829
0,3478
0,3835
0,10213
0,49792
0,895
0,1223
0,1835
0,1378
0,11426
0,7851
0,6574
0,1563
0,20486
0,52861
0,3124
0,4996
0,2310
0,19144
0,51881
0,11813
0,78569
0,4854
0,5031
0,28113
0,7929
0,17846
0,75001
0,4309
0,41039
0,3143
0,2170
0,33167
0,3389
0,33127
0,42956
0,29835
0,2789
0,1939
0,3388
0,2038
0,25454
0,2311
0,15987
0,8296
0,14317
0,1986
0,12738
0,22889
0,1157
0,34011
0,14395
0,2036
0,2000
0,11781
0,1434
0,20579
0,15863
0,17046
0,3024
0,15911
0,22311
0,3714
0,15159
0,7647
0,2842
0,19395
0,1939
0,11575
0,16432
0,16591
0,22910
0,1809
0,1901
0,13640
0,19957
0,2004
0,17796
0,1745
0,2702
0,3114
0,4915
0,4836
0,15158
0,19718
0,38329
0,4133
0,18399
0,27223
0,14517
0,33162
0,7792
0,19878
0,18448
0,21804
0,10849
0,11877
0,16680
0,38288
0,2277
0,4665
0,11690
0,21610
0,21841
0,12072
0,11210
0,15884
0,18484
0,22233
0,23251
0,12042
0,16803
0,21539
0,60048
0,13596
0,22741
0,23205
0,9939
0,8403
0,7243
0,36978
0,8697
0,13914
0,10525
0,14320
0,17256
0,17591
0,2981
0,2418
0,1912
0,1252
0,4409
0,29170
0,3193
0,76110
0,44909
0,3607
0,35138
0,2059
0,37735
0,8812
0,4116
0,24485
0,3214
0,4307
0,38919
0,37207
0,14674
0,11769
0,23057
0,13685
0,22249
0,16714
0,9855
0,17903
0,7997
0,18472
0,17549
0,19086
0,12920
0,25765
0,47949
0,75407
0,44733
0,3113
0,14456
0,18609
0,961
0,20793
0,2617
0,14702
0,33289
0,23849
0,4417
0,25751
0,19331
0,26403
0,47719
0,10964
0,964
0,1558
0,3991
0,31660
0,15023
0,3830
0,7670
0,94170
0,1842
0,23341
0,1543
0,39161
0,15637
0,34700
0,34495
0,9396
0,27545
0,37319
0,81402
0,2971
0,16244
0,49871
0,33784
0,11011
0,38974
0,55298
0,3375
0,22461
0,28143
0,41907
0,3040
0,4295
0,30111
0,2168
0,6430
0,4313
0,33241
0,4660
0,5340
0,3280
0,8377
0,4805
0,3101
0,33827
0,3078
0,3799
0,29616
0,4127
0,3945
0,9208
0,9109
0,6406
0,9218
0,4093
0,4753
0,2622
0,3077
0,4087
0,2901
0,31127
0,2720
0,8298
0,12677
0,16953
0,7698
0,2381
0,7437
0,2517
0,4516
0,2490
0,11681
0,9045
0,4213
0,16608
0,43767
0,9454
0,16740
0,4762
0,15248
0,19871
0,3939
0,27171
0,1901
0,12335
0,14914
0,2006
0,8894
0,10023
0,1883
0,22951
0,2210
0,12277
0,17205
0,2893
0,15217
0,2409
0,8713
0,2562
0,23110
0,1648
0,27132
0,1927
0,10428
0,15082
0,1756
0,1845
0,16655
0,12890
0,1181
0,28152
0,2290
0,15341
0,2109
0,9688
0,21211
0,2159
0,17578
0,11303
0,18718
0,50991
0,153185
0,44626
0,5241
0,52086
0,34299
0,30974
0,48833
0,26860
0,51561
0,46651
0,36091
0,92967
0,3814
0,13167
0,15054
0,24910
0,25877
0,7697
0,32343
0,44788
0,100806
0,2223
0,31417
0,19539
0,2052
0,27412
0,2407
0,11064
0,17783
0,24667
0,2929
0,15659
0,19327
0,22364
0,29628
0,50287
0,48532
0,18968
0,37768
0,26836
0,51656
0,45956
0,20956
0,5560
0,4539
0,145194
0,4719
0,9214
0,127404
0,13421
0,7369
0,14967
0,13804
0,9002
0,24854
0,176361
0,4137
0,187582
0,7992
0,95718
0,5555
0,77767
0,169126
0,7122
0,181537
0,296273
0,204913
0,378372
0,219590
0,167101
0,398253
0,235181
0,374241
0,314100
0,191538
0,295406
0,7360
0,2952
0,3881
0,5456
0,7299
0,5522
0,200391
0,39274
0,22935
0,472
0,16711
0,8937
0,149
0,54634
0,37519
0,1098
0,990
0,596
0,475
0,510
0,438
0,28192
0,427
0,31804
0,573
0,698
0,321
0,56618
0,48808
0,62661
0,136958
0,26657
0,27196
0,82789
0,28981
0,39384
0,83880
0,39761
0,37883
0,61522
0,59334
0,481
0,524
0,49827
0,877
0,38582
0,64643
0,363
0,484
0,186035
0,243687
0,25125
0,22823
0,25353
0,23657
0,41625
0,23910
0,36557
0,32358
0,29152
0,19052
0,21814
0,27174
0,22856
0,24903
0,70284
0,34538
0,19212
0,14256
0,28601
0,20172
0,22596
0,48387
0,6929
0,142146
0,874
0,566
0,1018
0,82658
0,494
0,43645
0,178
0,17992
0,20945
0,17774
0,31185
0,17206
0,62337
0,28618
0,23994
0,219182
0,10060
0,122430
0,90389
0,7583
0,32000
0,6764
0,7126
0,6435
0,5658
0,5619
0,6743
0,72662
0,5166
0,30950
0,278413
0,274832
0,218637
0,312502
0,216742
0,7014
0,92495
0,4935
0,4819
0,28438
0,64877
0,13
0,5919
0,7170
0,5574
0,54880
0,153898
0,111116
0,2779
0,9162
0,4911
0,5282
0,5021
0,5437
0,8536
0,7285
0,6886
0,37081
0,1667
0,19301
0,103452
0,22587
0,32578
0,67457
0,28148
0,10107
0,83143
0,25380
0,120545
0,7757
0,271131
0,733110
0,572743
0,564203
0,435417
0,276035
0,199924
0,66245
0,359242
0,29020
0,54659
0,65289
0,48265
0,9103
0,15222
0,72870
0,16732
0,31999
0,119505
0,33956
0,165479
0,78543
0,18358
0,71131
0,21806
0,50097
0,64765
0,64237
0,89928
0,81318
0,157373
0,161913
0,18760
0,3900
0,6060
0,173425
0,389104
0,332945
0,6288
0,318816
0,180683
0,336874
0,275501
0,5987
0,67105
0,17239
0,195182
0,459928
0,49591
0,6639
0,13550
0,231948
0,214123
0,36388
0,10893
0,164659
0,9620
0,142542
0,168598
0,170679
0,171167
0,8326
0,141229
0,194283
0,7642
0,178582
0,204789
0,8683
0,191325
0,207052
0,223919
0,28002
0,79846
0,63038
0,1617
0,3474
0,1910
0,1817
0,34416
0,49331
0,2146
0,3046
0,4083
0,21343
0,62574
0,106185
0,20616
0,21360
0,5166
0,26304
0,24286
0,3926
0,40997
0,4374
0,3408
0,591
0,520
0,34417
0,46983
0,18
0,525
0,502
0,3820
0,2740
0,2885
0,4320
0,1738
0,2252
0,53455
0,1288
0,2107
0,1670
0,5183
0,6300
0,32877
0,7674
0,18624
0,42764
0,10372
0,26236
0,17313
0,7217
0,31444
0,101814
0,40245
0,15783
0,82716
0,11118
0,20051
0,57322
0,3864
0,39261
0,23115
0,6630
0,18457
0,10411
0,25234
0,64264
0,12453
0,3445
0,96061
0,12341
0,52937
0,44294
0,35157
0,76115
0,27412
0,121028
0,29801
0,9178
0,60653
0,33613
0,8710
0,12874
0,8496
0,3415
0,732299
0,1094
0,1226
0,504926
0,4977
0,6459
0,6080
0,927
0,940
0,1170
0,705
0,974
0,467
0,321
0,408984
0,837
0,5349262
0,1049
0,860
0,6023
0,6155
0,2770
0,3779
0,4543
0,0
0,5676
0,2581
0,6173
0,720031
0,6167
0,7573
0,332003
0,6252
0,3171
0,6415
0,6080
0,5205
0,4265
0,3401
0,4227
0,5289
0,4312
0,636
0,5953
0,3243
0,904743
0,615660
0,1079824
0,1128534
0,921992
0,240816
0,1720133
0,84027
0,112664
0,181133
0,171228
0,159350
0,169826
0,114987
0,241313
0,213736
0,365656
0,1109901
0,4673
0,486569
0,1096017
0,874665
0,970010
0,341533
0,582390
0,1595520
0,515830
0,1069829
0,5323
0,1220269
0,869486
0,1141328
0,619858
0,763739
0,1131566
0,657093
0,645413
0,923908
0,154037
0,248691
0,386
0,56727
0,167102
0,1965167
0,166879
0,23230
0,74400
0,180604
0,17238
0,16403
0,57097
0,536452
0,23762
0,7883
0,21423
0,5868369
0,42496
0,14090
0,13511
0,11836
0,165
0,96537
0,143
0,1010994
0,179
0,609
0,621
0,130
0,244
0,184
0,370
0,223
0,160
0,18117
0,7331
0,48754
0,8949
0,885
