timestamp,name,gender,age,συμπαθές,δημιουργικό,ήρεμο/συναισθηματικά ισορροπημένο,εξωστρεφές,συνοχή,εγωκεντρικό / νάρκισσος,ευέξαπτο,αξιόπιστο / σωστός επαγγελματίας,εμπιστευόμουν για θέματα fitness,εμπιστευόμουν για τομέα διαφορετικό,follow,reasons,category
2021/05/04 11:47:02 π.μ. GMT+3,alexandrashappybody,Άντρας,16,5,5,5,1,5,1,4,5,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,nutrition
2021/05/04 11:55:24 π.μ. GMT+3,soheefit ,Άντρας,16,5,4,5,5,4,1,4,4,5,3,Ναι,έχει ωραίο σώμα,nutrition
2021/05/04 11:59:23 π.μ. GMT+3,jimmy_lewin ,Άντρας,16,5,4,4,5,4,1,5,3,3,2,Ναι,Έχει δυνατά βιώματα.,body_building
2021/05/04 12:01:10 μ.μ. GMT+3,@kayla_itsines,Άντρας,15,5,5,4,5,5,3,4,4,5,2,Ναι,αναρτά ενδιαφέρον περιεχόμενο,
2021/05/04 12:03:15 μ.μ. GMT+3,laurendrainfit ,Άντρας,16,4,4,3,4,2,3,4,2,3,2,Ναι,έχει ωραίο σώμα,body_building
2021/05/04 12:05:40 μ.μ. GMT+3,tavicastro,Άντρας,16,3,3,3,4,3,5,3,2,3,1,Όχι,έχει ωραίο σώμα,body_building
2021/05/04 12:05:44 μ.μ. GMT+3,bdccarpenter ,Άντρας,15,4,5,5,4,1,2,4,5,5,2,Ναι,αναρτά ενδιαφέρον περιεχόμενο,nutrition
2021/05/04 12:08:29 μ.μ. GMT+3,alexajeanfitness,Άντρας,16,5,5,4,5,3,1,4,4,4,3,Ναι,έχει ωραίο lifestyle,pilates
2021/05/04 12:11:18 μ.μ. GMT+3,missmiafit ,Άντρας,16,3,3,2,3,4,4,2,3,2,1,Ναι,έχει ωραίο σώμα,body_building
2021/05/04 12:13:57 μ.μ. GMT+3,zocobodypro,Άντρας,15,5,4,5,5,2,2,4,4,4,3,Ναι,αναρτά ενδιαφέρον περιεχόμενο,body_building
2021/05/04 12:15:30 μ.μ. GMT+3,joeyswoll ,Άντρας,16,2,3,1,3,3,4,2,2,2,1,Όχι,έχει ωραίο σώμα,body_building
2021/05/04 12:18:26 μ.μ. GMT+3,lindseyvonn,Άντρας,16,3,2,4,2,3,3,2,2,3,2,Όχι,έχει ωραίο lifestyle,athlete
2021/05/04 12:18:29 μ.μ. GMT+3,alexandrashappybody,Άντρας,15,4,4,4,3,3,1,3,4,3,2,Ναι,έχει ωραίο σώμα,nutrition
2021/05/04 12:21:17 μ.μ. GMT+3,lucymountain,Άντρας,16,4,5,4,2,1,1,4,5,5,4,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,nutrition
2021/05/04 12:22:53 μ.μ. GMT+3,soheefit,Άντρας,15,4,4,5,5,2,2,4,5,3,4,Ναι,έχει ωραίο lifestyle,nutrition
2021/05/04 12:26:23 μ.μ. GMT+3,jimmy_lewin,Άντρας,15,4,3,4,4,2,3,4,3,4,3,Ναι,αναρτά ενδιαφέρον περιεχόμενο,body_building
2021/05/04 12:28:32 μ.μ. GMT+3,eva_andressa,Άντρας,27,5,4,4,4,2,3,3,4,3,3,Ναι,αναρτά ενδιαφέρον περιεχόμενο,body_building
2021/05/04 12:32:30 μ.μ. GMT+3,casssmartin,Άντρας,27,5,4,3,3,2,3,3,4,4,3,Ναι,έχει ωραίο σώμα,fitness_model
2021/05/04 12:34:24 μ.μ. GMT+3,therock,Άντρας,27,4,5,5,5,3,4,3,5,5,4,Ναι,έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,body_building
2021/05/04 12:35:48 μ.μ. GMT+3,laurendrainfit,Άντρας,15,4,3,3,2,2,4,4,3,2,2,Ναι,έχει ωραίο σώμα,body_building
2021/05/04 12:38:42 μ.μ. GMT+3,sophiebrace_fit,Άντρας,27,5,3,4,3,2,2,2,4,3,3,Ναι,έχει ωραίο σώμα,fitness_model
2021/05/04 12:43:35 μ.μ. GMT+3,juditmoreno22,Άντρας,27,5,3,3,2,4,2,3,4,4,3,Ναι,έχει ωραίο σώμα,fitness_model
2021/05/04 12:43:40 μ.μ. GMT+3,tavicastro ,Άντρας,15,4,3,4,3,2,5,4,3,4,4,Όχι,έχει ωραίο lifestyle,body_building
2021/05/04 12:48:28 μ.μ. GMT+3,bradleymartyn,Άντρας,27,4,4,4,5,3,4,3,5,5,3,Ναι,έχει ωραίο lifestyle,body_building
2021/05/04 12:50:15 μ.μ. GMT+3,alexajeanfitness,Άντρας,15,4,4,4,4,2,4,4,3,3,4,Όχι,έχει ωραίο σώμα,pilates
2021/05/04 12:50:38 μ.μ. GMT+3,jamie.bisset,Γυναίκα,24,3,2,2,1,1,2,1,4,3,1,Όχι,έχει ωραίο σώμα,
2021/05/04 12:52:20 μ.μ. GMT+3,missmiafit,Άντρας,15,4,5,4,4,2,2,4,3,3,3,Ναι,έχει ωραίο lifestyle,body_building
2021/05/04 12:53:42 μ.μ. GMT+3,larrywheels,Γυναίκα,24,1,2,1,4,3,5,3,1,1,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο lifestyle,athlete
2021/05/04 12:55:05 μ.μ. GMT+3,joeyswoll ,Άντρας,15,3,4,4,3,2,4,4,3,2,3,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
2021/05/04 12:55:23 μ.μ. GMT+3,laurensimpson,Γυναίκα,24,4,4,3,2,2,3,1,4,4,3,Ναι,αναρτά ενδιαφέρον περιεχόμενο,body_building
2021/05/04 12:56:49 μ.μ. GMT+3,johannesbartl,Γυναίκα,24,4,4,4,4,3,2,2,3,2,2,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
2021/05/04 12:57:25 μ.μ. GMT+3,lindseyvonn,Άντρας,15,4,3,4,4,2,2,4,3,3,4,Όχι,έχει ωραίο lifestyle,athlete
2021/05/04 12:58:04 μ.μ. GMT+3,lyzabethlopez,Γυναίκα,24,4,4,5,5,2,2,1,4,4,4,Ναι,έχει ωραίο lifestyle,body_building
2021/05/04 12:59:28 μ.μ. GMT+3,brittnebabe,Γυναίκα,24,2,2,3,2,3,2,1,3,3,2,Όχι,έχει ωραίο σώμα,body_building
2021/05/04 1:00:50 μ.μ. GMT+3,yanitayancheva,Γυναίκα,24,2,1,2,5,1,5,2,2,2,2,Όχι,έχει ωραίο σώμα,body_building
2021/05/04 1:01:49 μ.μ. GMT+3,lucymountain,Άντρας,15,4,4,4,5,2,2,4,2,3,4,Ναι,έχει ωραίο lifestyle,nutrition
2021/05/04 1:02:02 μ.μ. GMT+3,tavicastro,Γυναίκα,24,2,2,1,3,4,4,4,3,2,1,Όχι,έχει ωραίο σώμα,body_building
2021/05/04 1:04:50 μ.μ. GMT+3,roellywinklaar,Γυναίκα,24,2,2,2,3,3,3,4,2,1,1,Όχι,έχει ωραίο lifestyle,body_building
2021/05/04 1:06:24 μ.μ. GMT+3,dustinpoirier,Γυναίκα,24,4,2,4,5,2,2,1,3,4,4,Όχι,αναρτά ενδιαφέρον περιεχόμενο,athlete
2021/05/04 1:12:08 μ.μ. GMT+3,mrolympia08 ,Άντρας,27,5,3,4,4,3,3,2,4,3,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
2021/05/04 1:14:55 μ.μ. GMT+3,sadikhadzovic,Άντρας,27,4,3,4,3,4,3,3,3,2,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
2021/05/04 2:41:59 μ.μ. GMT+3,Blogilates,Άντρας,29,1,1,2,3,2,5,3,4,1,1,Όχι,έχει ωραίο lifestyle,pilates
2021/05/04 2:53:48 μ.μ. GMT+3,amandabisk,Γυναίκα,24,4,5,4,3,5,3,2,5,4,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,yoga
2021/05/04 2:56:41 μ.μ. GMT+3,traceymallett,Γυναίκα,24,3,3,3,4,4,4,3,4,3,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα,pilates
2021/05/04 2:59:04 μ.μ. GMT+3,paola_pilates,Γυναίκα,24,4,3,4,5,5,4,2,4,4,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
2021/05/04 3:03:25 μ.μ. GMT+3,blogilates,Γυναίκα,24,5,5,4,5,4,4,3,3,4,4,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,pilates
2021/05/04 3:10:49 μ.μ. GMT+3,Pilates949,Γυναίκα,42,4,4,4,3,2,1,2,4,4,1,Ναι,αναρτά ενδιαφέρον περιεχόμενο,pilates
2021/05/04 3:42:55 μ.μ. GMT+3,pilates949,Άντρας;Γυναίκα,34,4,4,4,4,2,2,2,4,4,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
2021/05/04 3:51:31 μ.μ. GMT+3,bdccarpenter,Άντρας,23,3,5,3,3,4,3,2,4,4,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,nutrition
2021/05/04 4:10:50 μ.μ. GMT+3,hannahstocking,Άντρας,28,3,2,2,4,4,4,3,3,3,3,Ναι,έχει ωραίο σώμα,fitness_model
2021/05/04 4:12:40 μ.μ. GMT+3,iamyanetgarcia,Άντρας,28,5,5,4,5,2,1,2,5,5,5,Ναι,έχει ωραίο lifestyle,fitness_model
2021/05/04 4:14:52 μ.μ. GMT+3,anllela_sagra,Άντρας,28,5,4,4,5,1,3,2,5,5,4,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
2021/05/04 4:16:59 μ.μ. GMT+3,jenselter,Άντρας,28,2,2,3,3,2,4,1,3,1,2,Ναι,έχει ωραίο σώμα,fitness_model
2021/05/04 4:18:13 μ.μ. GMT+3,tammyhembrow,Άντρας,28,5,5,5,5,1,4,1,5,5,5,Ναι,αναρτά ενδιαφέρον περιεχόμενο,fitness_model
2021/05/04 4:19:40 μ.μ. GMT+3,amandaeliselee,Άντρας,28,2,2,4,3,2,3,2,3,3,2,Ναι,έχει ωραίο lifestyle,fitness_model
2021/05/04 4:21:14 μ.μ. GMT+3,nastya_nass_,Άντρας,28,4,3,3,5,3,2,2,4,4,4,Ναι,έχει ωραίο σώμα,dance
2021/05/04 4:22:56 μ.μ. GMT+3,eva_andressa,Άντρας,28,3,3,4,4,4,3,4,5,5,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
2021/05/04 4:24:16 μ.μ. GMT+3,saschafitness,Άντρας,28,4,3,5,4,3,1,1,4,1,3,Όχι,αναρτά ενδιαφέρον περιεχόμενο,fitness_model
2021/05/04 4:25:37 μ.μ. GMT+3,espana927,Άντρας,28,2,2,3,3,2,2,3,4,4,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,
2021/05/04 4:27:11 μ.μ. GMT+3,yarishna,Άντρας,28,1,1,1,3,2,5,5,4,4,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
2021/05/04 4:28:24 μ.μ. GMT+3,demibagby,Άντρας,28,4,4,3,4,4,2,4,4,3,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,body_building
2021/05/04 4:29:40 μ.μ. GMT+3,casssmartin,Άντρας,28,4,4,4,5,2,3,1,5,5,5,Ναι,έχει ωραίο σώμα,fitness_model
2021/05/04 4:31:13 μ.μ. GMT+3,hannaoeberg,Άντρας,28,3,3,4,4,3,1,1,4,4,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,fitness_model
2021/05/04 4:32:34 μ.μ. GMT+3,kaisafit,Άντρας,28,1,2,3,3,5,3,3,2,2,1,Όχι,έχει ωραίο σώμα,body_building
2021/05/04 4:33:54 μ.μ. GMT+3,juditmoreno22,Άντρας,28,5,5,5,5,1,2,1,5,5,5,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,fitness_model
2021/05/04 4:35:09 μ.μ. GMT+3,sophiebrace_fit,Άντρας,28,4,1,4,3,5,2,2,2,1,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,fitness_model
2021/05/04 4:40:05 μ.μ. GMT+3,Akis Petretzikis,Άντρας,24,5,5,5,4,1,2,1,5,5,2,Ναι,αναρτά ενδιαφέρον περιεχόμενο,
2021/05/04 5:40:54 μ.μ. GMT+3,PAOLA_PILATES,Άντρας,30,4,4,4,4,1,3,1,4,4,3,Όχι,έχει ωραίο σώμα,pilates
2021/05/04 6:22:14 μ.μ. GMT+3,alexandrashappybody,Γυναίκα,24,3,4,3,1,1,1,1,5,5,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,nutrition
2021/05/04 6:25:49 μ.μ. GMT+3,lucymountain,Γυναίκα,24,5,5,5,3,3,1,1,3,3,1,Όχι,έχει ωραίο lifestyle,nutrition
2021/05/04 6:32:02 μ.μ. GMT+3,soheefit,Γυναίκα,24,5,5,5,4,2,1,1,5,5,1,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,nutrition
2021/05/04 11:52:50 μ.μ. GMT+3,kerispilatesroom,Γυναίκα,28,5,4,4,4,4,2,2,4,4,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
2021/05/04 11:54:27 μ.μ. GMT+3,pilates949,Γυναίκα,28,3,3,3,2,5,2,2,5,4,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
2021/05/04 11:55:44 μ.μ. GMT+3,jjweeks_pilates,Γυναίκα,28,4,3,4,1,1,2,2,5,5,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
2021/05/04 11:59:01 μ.μ. GMT+3,sianmarshallpilates,Γυναίκα,28,3,1,4,1,2,2,2,4,4,1,Όχι,δεν βρισκω κανενα ενδιαφερον (Αλεξια),pilates
2021/05/05 12:01:32 π.μ. GMT+3,paola_pilates,Γυναίκα,28,5,4,4,1,1,2,1,5,5,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;αναρτά ενδιαφέρον περιεχόμενο,pilates
2021/05/05 12:03:08 π.μ. GMT+3,pilatesplaceyyc,Γυναίκα,28,4,2,4,1,1,1,2,4,3,2,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
2021/05/05 12:05:56 π.μ. GMT+3,traceymallett,Γυναίκα,28,3,2,3,1,3,3,2,3,3,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
2021/05/05 12:07:40 π.μ. GMT+3,amandabisk,Γυναίκα,28,4,4,4,3,1,3,2,4,4,1,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;αναρτά ενδιαφέρον περιεχόμενο,yoga
2021/05/05 12:12:16 π.μ. GMT+3,jenselter,Γυναίκα,28,4,3,3,4,3,5,2,2,3,1,Όχι,έχει ωραίο σώμα,fitness_model
2021/05/05 12:14:05 π.μ. GMT+3,amandaeliselee,Γυναίκα,28,2,2,4,5,3,5,2,2,1,1,Όχι,"Με τπτ, πιο ναρκισσισμος πεθαινεις (Αλεξια)",fitness_model
2021/05/05 12:16:16 π.μ. GMT+3,anllela_sagra,Γυναίκα,28,2,2,2,5,3,5,3,1,2,1,Όχι,"Με τπτ, απαραδεκτες φωτογραφιες, φουλ προκλητικες (Αλεξια)",body_building
2021/05/05 12:19:19 π.μ. GMT+3,sergiconstance,Γυναίκα,28,2,2,2,3,2,5,4,2,2,1,Όχι,"Με τπτ, ποζαρει με πολυ υφος",body_building
2021/05/05 12:22:10 π.μ. GMT+3,ronniecoleman8,Γυναίκα,28,4,1,2,2,4,2,4,3,1,1,Όχι,Τουλαχιστον φαινεται συμπαθητικος,body_building
2021/05/05 12:27:39 π.μ. GMT+3,lazar_angelov_official,Γυναίκα,28,2,1,2,4,4,5,4,1,1,1,Όχι,"Με τπτ, πολυ υφος",body_building
2021/05/05 12:29:17 π.μ. GMT+3,tammyhembrow,Γυναίκα,28,2,1,2,5,5,5,3,1,2,1,Όχι,έχει ωραίο σώμα,fitness_model
2021/05/05 12:34:31 π.μ. GMT+3,sianmarshallpilates,Γυναίκα,29,4,1,3,2,2,4,3,4,4,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
2021/05/05 12:39:02 π.μ. GMT+3,paola_pilates,Γυναίκα,29,4,3,4,1,2,3,2,3,4,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;έχει ωραίο σώμα,pilates
2021/05/05 12:42:57 π.μ. GMT+3,pilatesplaceyyc,Γυναίκα,29,2,1,3,1,2,2,4,3,3,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
2021/05/05 12:48:18 π.μ. GMT+3,traceymallett,Γυναίκα,29,3,2,3,2,4,5,3,4,3,1,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
2021/05/05 12:53:47 π.μ. GMT+3,amandabisk,Γυναίκα,29,5,5,4,4,2,2,2,5,4,4,Ναι,έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,yoga
2021/05/05 1:00:27 π.μ. GMT+3,itscaitlinturner,Γυναίκα,29,4,4,4,3,4,4,2,3,3,1,Όχι,αναρτά ενδιαφέρον περιεχόμενο,yoga
2021/05/05 1:05:34 π.μ. GMT+3,catmeffan,Γυναίκα,29,4,5,4,4,3,4,1,4,4,4,Ναι,έχει ωραίο σώμα;αναρτά ενδιαφέρον περιεχόμενο,yoga
2021/05/05 1:10:46 π.μ. GMT+3,andreitalevin,Γυναίκα,29,4,5,4,4,2,3,2,4,4,2,Ναι,έχει ωραίο σώμα;έχει ωραίο lifestyle;αναρτά ενδιαφέρον περιεχόμενο,yoga
2021/05/05 9:29:40 π.μ. GMT+3,theiobot,Άντρας,30,4,3,3,5,3,3,1,4,4,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του;αναρτά ενδιαφέρον περιεχόμενο,fitness_model
2021/05/05 9:31:50 π.μ. GMT+3,yoga_girl,Άντρας,30,4,4,4,4,3,2,1,4,4,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,yoga
2021/05/05 9:35:54 π.μ. GMT+3,mandysacs,Άντρας,30,4,4,3,4,2,3,2,4,3,3,Όχι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,athlete
2021/05/05 9:40:30 π.μ. GMT+3,misslisamorales,Άντρας,30,4,2,4,4,5,2,1,3,2,2,Όχι,έχει ωραίο lifestyle,nutrition
2021/05/05 9:43:26 π.μ. GMT+3,romanelanceford,Άντρας,30,4,4,4,4,2,3,2,4,3,2,Όχι,έχει ωραίο σώμα,body_building
2021/05/05 9:48:34 π.μ. GMT+3,lifeperiway,Άντρας,30,3,2,4,2,1,3,1,4,2,3,Όχι,έχει ωραίο σώμα,athlete
2021/05/05 9:53:35 π.μ. GMT+3,laurendrainfit,Άντρας,30,5,5,3,5,1,2,1,5,4,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
2021/05/05 9:58:58 π.μ. GMT+3,emilyskyefit,Άντρας,30,4,3,4,5,3,3,1,3,3,2,Όχι,έχει ωραίο lifestyle,body_building
2021/05/05 10:03:10 π.μ. GMT+3,joeyswoll,Άντρας,30,4,4,4,4,2,2,1,4,2,2,Όχι,έχει ωραίο σώμα,body_building
2021/05/05 10:05:19 π.μ. GMT+3,stephaniesanzo,Άντρας,30,4,4,4,4,2,2,2,4,4,3,Ναι,έχει ωραίο σώμα;αναρτά ενδιαφέρον περιεχόμενο,body_building
2021/05/05 10:45:58 π.μ. GMT+3,bradleysimmonds,Άντρας,23,3,4,4,2,5,2,1,4,5,2,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,body_building
2021/05/05 10:50:00 π.μ. GMT+3,cartergood,Άντρας,23,4,4,4,2,4,4,2,4,3,2,Ναι,αναρτά ενδιαφέρον περιεχόμενο,nutrition
2021/05/05 10:50:05 π.μ. GMT+3,joshkrameryoga,Άντρας,27,4,4,3,5,2,5,3,2,3,5,Όχι,Η Αλεξία μου έβαλε το μαχαίρι στον λαιμό,yoga
2021/05/05 10:58:03 π.μ. GMT+3,chontelduncan,Άντρας,24,4,3,4,4,4,3,4,4,4,2,Όχι,έχει ωραίο σώμα;Interesting exercises,body_building
2021/05/05 11:00:50 π.μ. GMT+3,chelseasyoga,Άντρας,9999999999999999999999,4,1,3,5,5,4,3,1,1,4,Όχι,μόδα αλλά μπα,yoga
2021/05/05 11:02:44 π.μ. GMT+3,dylanwerneryoga,Άντρας,29,3,3,2,3,2,2,2,3,4,2,Ναι,αναρτά ενδιαφέρον περιεχόμενο,yoga
2021/05/05 11:02:55 π.μ. GMT+3,curveswithmoves,Άντρας,24,4,2,3,5,3,3,2,2,1,2,Όχι,έχει ωραίο lifestyle,dance
2021/05/05 11:09:01 π.μ. GMT+3,ashleygalvinyoga,Γυναίκα,29,5,4,3,4,2,3,2,4,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,yoga
2021/05/05 11:11:34 π.μ. GMT+3,wundabarpilates,Άντρας,27,2,2,4,5,4,5,4,4,4,1,Όχι,μα δεν θα το έκανα ,pilates
2021/05/05 11:16:02 π.μ. GMT+3,jennyredfordpilates,Άντρας,27,1,1,5,5,5,3,1,5,1,1,Όχι,μάλλον κατά λάθος,pilates
2021/05/05 11:18:23 π.μ. GMT+3,Wundabarpilates,Γυναίκα,29,2,3,2,3,3,3,3,3,2,2,Όχι,έχει ωραίο σώμα,pilates
2021/05/05 11:19:30 π.μ. GMT+3,diaryofafitmommyofficial,Άντρας,24,4,4,4,3,4,1,3,2,2,3,Ναι,Gives good advices,body_building
2021/05/05 11:20:17 π.μ. GMT+3,fluidformpilates,Άντρας,27,1,1,3,5,4,3,2,3,1,3,Όχι,για κανέναν λόγο,pilates
2021/05/05 11:23:33 π.μ. GMT+3,lisahubbardpilates,Άντρας,27,1,2,3,5,5,5,2,3,2,1,Όχι,έλα ντε,pilates
2021/05/05 11:25:08 π.μ. GMT+3,diren.kartal,Άντρας,24,4,2,3,2,4,2,1,3,4,1,Ναι,αναρτά ενδιαφέρον περιεχόμενο,yoga
2021/05/05 11:26:07 π.μ. GMT+3,jennyredfordpilates,Γυναίκα,29,4,4,5,5,2,3,2,4,5,3,Ναι,θέλω να ενημερώνομαι και να ακολουθώ το πρόγραμμα γυμναστικής / συμβουλές του,pilates
2021/05/05 11:26:59 π.μ. GMT+3,sylviaroberts_pilates,Άντρας,27,3,2,3,5,5,4,2,4,2,1,Όχι,για ψυχολογικούς λόγους,pilates
